"id","login","score","levels","skill.tree","avatar.complexity","degree.centrality.rank"
420,5,4.8283137373023,0.193132549492092,28.8283137373023,2.6,361
421,15,2.70805020110221,0.379127028154309,6.70805020110221,2,359
422,55,4.00733318523247,0.480879982227897,31.0073331852325,13,445
423,60,20.4717228111105,7.77925466822199,50.4717228111105,13.4,66
424,2,0.693147180559945,0.0138629436111989,46.6931471805599,0.4,189
425,98,4.58496747867057,1.10039219488094,53.5849674786706,10.7,479
426,24,12.7122153213918,4.06790890284537,50.7122153213918,6.4,222
427,68,8.43901541035221,1.18146215744931,47.4390154103522,14.4,89
428,1,0,0,19,1,493
429,62,4.12713438504509,0.0825426877009018,26.1271343850451,6.4,495
430,14,13.1952866480763,2.37515159665373,41.1952866480763,4.4,404
431,59,16.3101497756229,4.24063894166195,49.3101497756229,12.4,60
432,76,17.3229333611453,6.92917334445813,18.3229333611453,16,120
433,92,4.52178857704904,0.271307314622942,23.521788577049,20.4,257
434,41,18.5678603335215,4.8276436867156,59.5678603335215,5.1,46
435,70,8.49699048409872,0.169939809681974,10.4969904840987,7.5,386
436,99,22.9755992506729,5.05463183514805,41.9755992506729,21.8,307
437,96,9.12869638293567,2.55603498722199,29.1286963829357,20.6,84
438,52,3.95124371858143,0.158049748743257,29.9512437185814,10.6,15
439,19,2.94443897916644,0.647776575416617,25.9444389791664,5.2,160
440,2,2.07944154167984,0.665421293337547,12.0794415416798,0.8,263
441,11,11.9894763639919,2.39789527279837,33.9894763639919,1.2,127
442,2,0.693147180559945,0.263395928612779,11.6931471805599,0.6,42
443,24,15.8902691517397,1.27122153213918,64.8902691517397,3.2,434
444,44,15.136758535673,2.42188136570769,17.136758535673,10.4,81
445,28,13.3288180407008,1.5994581648841,25.3288180407008,2.9,490
446,69,21.1705325229863,0.423410650459726,49.1705325229863,7,340
447,70,12.7454857261481,5.09819429045923,31.7454857261481,16,213
448,36,10.7505568153683,2.15011136307367,54.7505568153683,8.8,54
449,28,16.661022550876,2.99898405915768,48.661022550876,3.7,200
450,1,0,0,13,2,471
451,88,17.9093472579128,3.58186945158257,65.9093472579128,18.2,6
452,63,16.5725389055661,3.64595855922455,49.5725389055661,6.8,382
453,68,16.8780308207044,5.06340924621133,54.8780308207044,7.4,105
454,31,17.1699360224257,2.06039232269109,37.1699360224257,3.3,229
455,5,6.4377516497364,1.93132549492092,33.4377516497364,1.4,197
456,76,4.33073334028633,1.2992200020859,17.3307333402863,17,334
457,69,16.936426018389,5.41965632588449,64.936426018389,7.9,14
458,20,5.99146454710798,2.15692723695887,39.991464547108,4.6,220
459,4,4.15888308335967,1.16448726334071,41.1588830833597,2.6,350
460,96,18.2573927658713,6.57266139571368,45.2573927658713,10.1,139
461,72,12.8299983570482,2.8225996385506,55.8299983570482,15.2,378
462,41,3.71357206670431,0.222814324002258,45.7135720667043,9.2,174
463,65,4.17438726989564,0.834877453979127,21.1743872698956,6.8,3
464,32,10.3972077083992,1.45560907917589,45.3972077083992,7.6,28
465,88,4.47733681447821,0.358186945158257,40.4773368144782,9.4,395
466,25,3.2188758248682,0.836907714465732,26.2188758248682,2.8,363
467,18,5.78074351579233,1.38737844379016,13.7807435157923,2.7,460
468,100,13.8155105579643,3.59203274507071,21.8155105579643,10.6,313
469,7,3.89182029811063,0.389182029811063,17.8918202981106,2,124
470,36,17.9175946922805,6.450334089221,36.9175946922805,3.8,40
471,26,9.77428961406445,0.390971584562578,48.7742896140644,7.2,441
472,30,13.6047895266486,3.26514948639567,16.6047895266486,8,99
473,3,5.49306144334055,2.08736334846941,42.4930614433406,0.9,372
474,10,6.90775527898214,1.10524084463714,8.90775527898214,3.4,97
475,7,7.78364059622125,2.64643780271523,24.7836405962213,3.2,158
476,48,19.3560050545395,3.09696080872631,67.3560050545395,5.5,308
477,56,4.02535169073515,0.161014067629406,50.0253516907351,5.7,450
478,18,8.67111527368849,1.7342230547377,41.6711152736885,4.6,245
479,78,13.0701264800688,4.70524553282476,53.0701264800688,8.1,274
480,87,22.3295405932729,5.80568055425096,72.3295405932729,9.5,406
481,89,22.4431818486607,8.97727273946428,72.4431818486607,19.2,157
482,21,3.04452243772342,0.852466282562558,27.0445224377234,2.6,116
483,83,4.4188406077966,0.795391309403388,41.4188406077966,17.6,106
484,59,4.07753744390572,1.1417104842936,41.0775374439057,6.4,428
485,13,10.2597974298461,2.66754733176,42.2597974298461,2.2,112
486,97,22.8735548925169,3.20229768495237,55.8735548925169,20,33
487,86,4.45434729625351,1.42539113480112,20.4543472962535,9.1,469
488,47,3.85014760171006,1.30905018458142,25.8501476017101,5.4,212
489,91,9.0217190130337,0.90217190130337,48.0217190130337,9.8,65
490,5,3.2188758248682,1.09441778045519,40.2188758248682,0.7,236
491,53,7.94058382710424,0.952870059252509,56.9405838271042,5.7,102
492,53,15.8811676542085,0.952870059252509,37.8811676542085,12,425
493,11,7.19368581839511,2.15810574551853,44.1936858183951,3.6,322
494,57,20.2152563391728,3.6387461410511,64.2152563391728,11.6,419
495,76,4.33073334028633,0.866146668057266,43.3307333402863,8,140
496,61,8.22174772834662,3.28869909133865,30.2217477283466,13.2,193
497,63,12.4294041791746,4.72317358808635,42.4294041791746,6.9,183
498,70,16.9939809681974,6.11783314855108,54.9939809681974,15.8,465
499,3,5.49306144334055,1.75777966186898,35.4930614433406,0.8,277
500,82,13.2201577417928,0.793209464507566,31.2201577417928,17.4,1
